"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Required for statistical learning algorithms"
"0","library(tidyverse)"
"0","library(tidymodels)"
"0","library(glmnet)"
"0","library(ranger) # Random forests"
"0","library(xgboost) # Extreme Gradient boosting"
"0","library(yardstick) # Model Performance"
"0",""
"0","# Required for plotting"
"0","library(ggplot2)"
"0","library(corrplot)"
"0","library(plotly) # Used in several of the rotating carousels for interactive plots"
"0","library(dygraphs) # Used once in beginning for interactive plots of timeseries data"
"0",""
"0","# Required for formatting:"
"0","library(kableExtra)"
"0","library(scales) "
"0","library(swipeR) # Creates rotating carousels for images in HTML"
"0","library(htmltools) # swipeR dependencies"
"0",""
"0","# Single function from entire library used:"
"0","library(vip) # vip()"
"0","library(visdat) #vis_miss() "
"0",""
"0","# ETC:"
"0","library(quantmod) #Allows dynamic loading and plotting of data"
"0",""
"0",""
"0",""
"0","tidymodels_prefer()"
"0","conflicted::conflicts_prefer(yardstick::rsq)"
"0","conflicted::conflicts_prefer(dplyr::lag)"
"0","# Ensure that random processes return roughly same results each time"
"0","set.seed(3435)"
